,Postalcode,Name,Huoneet,Keskivuokra - ARA-vuokra,Keskivuokra - Vapaarah. vanhat,Keskivuokra - Vapaarah. uudet,Kuukausivuokra - ARA-vuokra,Kuukausivuokra - Vapaarah. vanhat,Kuukausivuokra - Vapaarah. uudet,duration-w,duration-t,duration-d,duration-b
0,100,Helsinki Keskusta - Etu-Töölö,1h,20.9,25.5,27.9,577.0,721.0,778.0,1 hour 0 mins,32 mins,15 mins,20 mins
1,100,Helsinki Keskusta - Etu-Töölö,2h,17.5,18.2,20.7,933.0,913.0,966.0,1 hour 0 mins,32 mins,15 mins,20 mins
2,100,Helsinki Keskusta - Etu-Töölö,3h+,14.7,14.0,18.9,982.0,1238.0,1543.0,1 hour 0 mins,32 mins,15 mins,20 mins
3,120,Punavuori,1h,,26.2,28.9,,744.0,781.0,1 hour 12 mins,35 mins,19 mins,27 mins
4,120,Punavuori,2h,,20.7,21.8,,969.0,1023.0,1 hour 12 mins,35 mins,19 mins,27 mins
5,120,Punavuori,3h+,,14.9,16.5,,1424.0,1085.0,1 hour 12 mins,35 mins,19 mins,27 mins
6,130,Kaartinkaupunki,1h,,23.0,27.9,,677.0,722.0,1 hour 5 mins,36 mins,16 mins,20 mins
7,130,Kaartinkaupunki,2h,,18.9,,,966.0,,1 hour 5 mins,36 mins,16 mins,20 mins
8,130,Kaartinkaupunki,3h+,,20.5,,,1448.0,,1 hour 5 mins,36 mins,16 mins,20 mins
9,140,Kaivopuisto - Ullanlinna,1h,,24.1,27.5,,738.0,799.0,1 hour 19 mins,45 mins,18 mins,26 mins
10,140,Kaivopuisto - Ullanlinna,2h,,20.0,21.1,,1028.0,1033.0,1 hour 19 mins,45 mins,18 mins,26 mins
11,140,Kaivopuisto - Ullanlinna,3h+,,17.0,19.4,,1506.0,1253.0,1 hour 19 mins,45 mins,18 mins,26 mins
12,150,Eira - Hernesaari,1h,,25.9,29.1,,707.0,779.0,1 hour 21 mins,42 mins,20 mins,29 mins
13,150,Eira - Hernesaari,2h,,18.7,21.4,,905.0,955.0,1 hour 21 mins,42 mins,20 mins,29 mins
14,150,Eira - Hernesaari,3h+,,17.0,17.0,,1303.0,1145.0,1 hour 21 mins,42 mins,20 mins,29 mins
15,160,Katajanokka,1h,24.1,22.6,25.8,805.0,766.0,843.0,1 hour 12 mins,42 mins,17 mins,22 mins
16,160,Katajanokka,2h,16.2,14.2,21.5,829.0,930.0,1024.0,1 hour 12 mins,42 mins,17 mins,22 mins
17,160,Katajanokka,3h+,13.7,15.2,,1106.0,1174.0,,1 hour 12 mins,42 mins,17 mins,22 mins
18,170,Kruununhaka,1h,,23.8,28.4,,695.0,743.0,55 mins,25 mins,13 mins,16 mins
19,170,Kruununhaka,2h,,18.8,22.0,,924.0,997.0,55 mins,25 mins,13 mins,16 mins
20,170,Kruununhaka,3h+,,13.3,11.9,,1586.0,797.0,55 mins,25 mins,13 mins,16 mins
21,180,Kamppi - Ruoholahti,1h,21.2,25.0,28.2,590.0,697.0,725.0,1 hour 18 mins,36 mins,21 mins,24 mins
22,180,Kamppi - Ruoholahti,2h,16.7,18.2,20.8,870.0,909.0,1005.0,1 hour 18 mins,36 mins,21 mins,24 mins
23,180,Kamppi - Ruoholahti,3h+,14.4,14.1,14.8,1186.0,1162.0,1115.0,1 hour 18 mins,36 mins,21 mins,24 mins
24,200,Lauttasaari,1h,,24.0,25.3,,675.0,710.0,2 hours 4 mins,44 mins,27 mins,36 mins
25,200,Lauttasaari,2h,,18.1,19.8,,840.0,911.0,2 hours 4 mins,44 mins,27 mins,36 mins
26,200,Lauttasaari,3h+,,17.2,17.7,,1244.0,1175.0,2 hours 4 mins,44 mins,27 mins,36 mins
27,210,Vattuniemi,1h,,22.4,24.7,,688.0,771.0,1 hour 53 mins,58 mins,27 mins,33 mins
28,210,Vattuniemi,2h,,17.4,21.9,,878.0,1090.0,1 hour 53 mins,58 mins,27 mins,33 mins
29,210,Vattuniemi,3h+,13.8,17.6,17.8,1269.0,1330.0,1414.0,1 hour 53 mins,58 mins,27 mins,33 mins
30,220,Jätkäsaari,1h,18.5,19.9,21.0,618.0,569.0,571.0,1 hour 33 mins,42 mins,24 mins,29 mins
31,220,Jätkäsaari,2h,16.4,19.4,18.9,827.0,879.0,874.0,1 hour 33 mins,42 mins,24 mins,29 mins
32,220,Jätkäsaari,3h+,14.8,15.9,15.2,1169.0,1128.0,1085.0,1 hour 33 mins,42 mins,24 mins,29 mins
33,240,Länsi-Pasila,1h,15.9,23.8,24.1,545.0,706.0,784.0,32 mins,21 mins,12 mins,11 mins
34,240,Länsi-Pasila,2h,13.3,18.6,17.4,739.0,932.0,852.0,32 mins,21 mins,12 mins,11 mins
35,240,Länsi-Pasila,3h+,12.7,15.0,,1020.0,1078.0,,32 mins,21 mins,12 mins,11 mins
36,250,Taka-Töölö,1h,23.8,26.3,29.0,639.0,690.0,738.0,52 mins,32 mins,17 mins,17 mins
37,250,Taka-Töölö,2h,22.2,18.8,19.7,894.0,848.0,888.0,52 mins,32 mins,17 mins,17 mins
38,250,Taka-Töölö,3h+,,15.3,14.4,,1032.0,1075.0,52 mins,32 mins,17 mins,17 mins
39,260,Keski-Töölö,1h,21.0,26.9,27.3,526.0,710.0,705.0,54 mins,26 mins,16 mins,18 mins
40,260,Keski-Töölö,2h,,18.1,19.5,,833.0,922.0,54 mins,26 mins,16 mins,18 mins
41,260,Keski-Töölö,3h+,,10.7,,,733.0,,54 mins,26 mins,16 mins,18 mins
42,270,Pohjois-Meilahti,1h,21.3,27.0,30.4,635.0,652.0,696.0,50 mins,30 mins,13 mins,15 mins
43,270,Pohjois-Meilahti,2h,15.7,18.4,19.5,764.0,795.0,841.0,50 mins,30 mins,13 mins,15 mins
44,270,Pohjois-Meilahti,3h+,13.3,14.8,14.1,1127.0,1039.0,1076.0,50 mins,30 mins,13 mins,15 mins
45,280,Ruskeasuo,1h,16.9,21.2,22.5,325.0,625.0,626.0,51 mins,33 mins,12 mins,16 mins
46,280,Ruskeasuo,2h,13.6,16.2,18.7,636.0,728.0,805.0,51 mins,33 mins,12 mins,16 mins
47,280,Ruskeasuo,3h+,11.9,8.9,,730.0,575.0,,51 mins,33 mins,12 mins,16 mins
48,300,Pikku Huopalahti,1h,19.5,20.6,22.2,639.0,673.0,711.0,1 hour 1 min,32 mins,12 mins,20 mins
49,300,Pikku Huopalahti,2h,15.3,17.2,20.2,786.0,824.0,970.0,1 hour 1 min,32 mins,12 mins,20 mins
50,300,Pikku Huopalahti,3h+,13.8,14.1,9.7,1111.0,1148.0,805.0,1 hour 1 min,32 mins,12 mins,20 mins
51,310,Kivihaka,1h,23.0,21.5,24.6,661.0,660.0,732.0,49 mins,Duration not available,10 mins,18 mins
52,310,Kivihaka,2h,16.9,18.1,15.1,763.0,849.0,696.0,49 mins,Duration not available,10 mins,18 mins
53,310,Kivihaka,3h+,13.1,,,995.0,,,49 mins,Duration not available,10 mins,18 mins
54,320,Etelä-Haaga,1h,14.2,24.1,26.4,500.0,654.0,706.0,58 mins,25 mins,13 mins,19 mins
55,320,Etelä-Haaga,2h,15.6,17.2,18.6,748.0,756.0,834.0,58 mins,25 mins,13 mins,19 mins
56,320,Etelä-Haaga,3h+,13.8,15.2,,1121.0,990.0,,58 mins,25 mins,13 mins,19 mins
57,530,Kallio,1h,21.8,23.9,26.4,530.0,682.0,727.0,41 mins,19 mins,11 mins,13 mins
58,530,Kallio,2h,17.6,17.8,18.5,865.0,835.0,878.0,41 mins,19 mins,11 mins,13 mins
59,530,Kallio,3h+,16.5,14.5,14.1,1034.0,1061.0,975.0,41 mins,19 mins,11 mins,13 mins
60,330,Munkkiniemi,1h,28.3,24.4,26.6,693.0,670.0,715.0,1 hour 18 mins,46 mins,19 mins,26 mins
61,330,Munkkiniemi,2h,16.3,17.4,18.6,763.0,803.0,850.0,1 hour 18 mins,46 mins,19 mins,26 mins
62,330,Munkkiniemi,3h+,13.6,16.6,16.8,1057.0,1272.0,1195.0,1 hour 18 mins,46 mins,19 mins,26 mins
63,340,Kuusisaari-Lehtisaari,1h,,24.6,23.6,,707.0,701.0,1 hour 38 mins,57 mins,22 mins,28 mins
64,340,Kuusisaari-Lehtisaari,2h,,20.1,,,859.0,,1 hour 38 mins,57 mins,22 mins,28 mins
65,340,Kuusisaari-Lehtisaari,3h+,19.9,,,2317.0,,,1 hour 38 mins,57 mins,22 mins,28 mins
66,350,Munkkivuori-Niemenmäki,1h,21.1,24.0,25.4,500.0,654.0,669.0,1 hour 12 mins,34 mins,15 mins,23 mins
67,350,Munkkivuori-Niemenmäki,2h,13.6,17.1,18.8,648.0,813.0,834.0,1 hour 12 mins,34 mins,15 mins,23 mins
68,350,Munkkivuori-Niemenmäki,3h+,12.5,15.9,14.6,948.0,1200.0,1034.0,1 hour 12 mins,34 mins,15 mins,23 mins
69,360,Pajamäki,1h,29.7,23.1,26.4,762.0,622.0,699.0,1 hour 29 mins,Duration not available,18 mins,29 mins
70,360,Pajamäki,2h,21.3,18.5,17.4,914.0,862.0,861.0,1 hour 29 mins,Duration not available,18 mins,29 mins
71,360,Pajamäki,3h+,18.4,16.7,18.2,1296.0,1027.0,1152.0,1 hour 29 mins,Duration not available,18 mins,29 mins
72,370,Reimarla,1h,15.5,21.6,23.4,530.0,694.0,735.0,1 hour 38 mins,36 mins,19 mins,30 mins
73,370,Reimarla,2h,13.5,17.7,17.5,729.0,888.0,886.0,1 hour 38 mins,36 mins,19 mins,30 mins
74,370,Reimarla,3h+,13.5,15.0,16.8,1160.0,1160.0,1124.0,1 hour 38 mins,36 mins,19 mins,30 mins
75,380,Pitäjänmäen teollisuusalue,1h,15.6,18.6,22.0,576.0,707.0,814.0,1 hour 19 mins,35 mins,15 mins,26 mins
76,380,Pitäjänmäen teollisuusalue,2h,13.7,19.6,22.1,685.0,934.0,1030.0,1 hour 19 mins,35 mins,15 mins,26 mins
77,380,Pitäjänmäen teollisuusalue,3h+,13.1,14.6,15.9,1047.0,1220.0,1050.0,1 hour 19 mins,35 mins,15 mins,26 mins
78,540,Kalasatama,1h,18.0,26.4,22.2,522.0,699.0,644.0,39 mins,22 mins,9 mins,14 mins
79,540,Kalasatama,2h,18.0,17.0,18.9,815.0,839.0,920.0,39 mins,22 mins,9 mins,14 mins
80,540,Kalasatama,3h+,15.8,17.6,15.3,1093.0,1562.0,1240.0,39 mins,22 mins,9 mins,14 mins
81,390,Konala,1h,16.1,22.9,24.2,601.0,654.0,673.0,1 hour 53 mins,53 mins,17 mins,35 mins
82,390,Konala,2h,14.9,17.2,18.0,752.0,814.0,852.0,1 hour 53 mins,53 mins,17 mins,35 mins
83,390,Konala,3h+,11.9,16.9,17.4,924.0,1235.0,1169.0,1 hour 53 mins,53 mins,17 mins,35 mins
84,400,Pohjois-Haaga,1h,20.1,24.4,25.0,565.0,637.0,645.0,1 hour 11 mins,21 mins,16 mins,23 mins
85,400,Pohjois-Haaga,2h,13.4,16.3,15.9,689.0,741.0,749.0,1 hour 11 mins,21 mins,16 mins,23 mins
86,400,Pohjois-Haaga,3h+,12.9,13.3,15.2,926.0,899.0,1007.0,1 hour 11 mins,21 mins,16 mins,23 mins
87,410,Malminkartano,1h,13.2,20.1,20.2,474.0,653.0,621.0,2 hours 1 min,47 mins,21 mins,37 mins
88,410,Malminkartano,2h,12.9,16.0,17.6,670.0,802.0,849.0,2 hours 1 min,47 mins,21 mins,37 mins
89,410,Malminkartano,3h+,11.6,13.4,14.2,911.0,1035.0,1073.0,2 hours 1 min,47 mins,21 mins,37 mins
90,550,Vallila,1h,15.9,19.8,23.9,370.0,612.0,688.0,12 mins,12 mins,7 mins,4 mins
91,550,Vallila,2h,12.9,16.4,18.2,553.0,791.0,834.0,12 mins,12 mins,7 mins,4 mins
92,550,Vallila,3h+,12.6,15.0,,962.0,1079.0,,12 mins,12 mins,7 mins,4 mins
93,420,Kannelmäki,1h,17.2,20.9,22.8,538.0,607.0,646.0,1 hour 48 mins,43 mins,20 mins,35 mins
94,420,Kannelmäki,2h,13.8,15.2,16.0,756.0,751.0,788.0,1 hour 48 mins,43 mins,20 mins,35 mins
95,420,Kannelmäki,3h+,13.0,14.1,16.0,994.0,1034.0,1134.0,1 hour 48 mins,43 mins,20 mins,35 mins
96,430,Maununneva,1h,12.6,19.7,22.4,377.0,644.0,721.0,1 hour 53 mins,48 mins,21 mins,36 mins
97,430,Maununneva,2h,11.4,17.4,16.8,745.0,760.0,797.0,1 hour 53 mins,48 mins,21 mins,36 mins
98,430,Maununneva,3h+,12.5,14.4,14.6,895.0,1095.0,1079.0,1 hour 53 mins,48 mins,21 mins,36 mins
99,440,Lassila,1h,14.3,22.0,23.5,434.0,680.0,676.0,1 hour 22 mins,27 mins,16 mins,26 mins
100,440,Lassila,2h,15.7,17.2,17.0,801.0,788.0,818.0,1 hour 22 mins,27 mins,16 mins,26 mins
101,440,Lassila,3h+,11.9,13.2,14.8,927.0,1072.0,1109.0,1 hour 22 mins,27 mins,16 mins,26 mins
102,500,Sörnäinen,1h,23.4,24.8,28.2,574.0,664.0,723.0,31 mins,16 mins,11 mins,10 mins
103,500,Sörnäinen,2h,21.1,18.4,18.6,987.0,794.0,875.0,31 mins,16 mins,11 mins,10 mins
104,500,Sörnäinen,3h+,16.2,16.0,,1291.0,1124.0,,31 mins,16 mins,11 mins,10 mins
105,510,Etu-Vallila - Alppila,1h,16.6,24.3,27.4,560.0,658.0,721.0,28 mins,19 mins,12 mins,10 mins
106,510,Etu-Vallila - Alppila,2h,16.2,17.2,19.5,803.0,766.0,843.0,28 mins,19 mins,12 mins,10 mins
107,510,Etu-Vallila - Alppila,3h+,14.9,16.8,10.4,1071.0,1151.0,733.0,28 mins,19 mins,12 mins,10 mins
108,520,Itä-Pasila,1h,16.7,23.8,28.9,495.0,655.0,719.0,19 mins,19 mins,12 mins,5 mins
109,520,Itä-Pasila,2h,14.8,16.8,17.9,806.0,745.0,837.0,19 mins,19 mins,12 mins,5 mins
110,520,Itä-Pasila,3h+,11.5,14.7,14.5,1009.0,1131.0,919.0,19 mins,19 mins,12 mins,5 mins
111,560,Toukola-Vanhakaupunki,1h,16.3,21.3,22.0,481.0,607.0,622.0,11 mins,7 mins,4 mins,4 mins
112,560,Toukola-Vanhakaupunki,2h,15.0,17.8,18.9,716.0,825.0,898.0,11 mins,7 mins,4 mins,4 mins
113,560,Toukola-Vanhakaupunki,3h+,13.1,16.6,18.6,1090.0,1197.0,1290.0,11 mins,7 mins,4 mins,4 mins
114,570,Kulosaari,1h,,24.4,24.5,,705.0,723.0,49 mins,33 mins,11 mins,15 mins
115,570,Kulosaari,2h,,19.5,21.0,,864.0,980.0,49 mins,33 mins,11 mins,15 mins
116,570,Kulosaari,3h+,,16.6,,,1272.0,,49 mins,33 mins,11 mins,15 mins
117,580,Verkkosaari,1h,17.3,18.3,19.4,503.0,551.0,607.0,22 mins,13 mins,5 mins,7 mins
118,580,Verkkosaari,2h,15.3,18.5,18.5,690.0,835.0,830.0,22 mins,13 mins,5 mins,7 mins
119,580,Verkkosaari,3h+,14.2,16.9,13.3,1204.0,1290.0,954.0,22 mins,13 mins,5 mins,7 mins
120,590,Kaitalahti,1h,,19.8,27.2,,662.0,807.0,1 hour 58 mins,53 mins,19 mins,36 mins
121,590,Kaitalahti,2h,18.9,16.2,20.4,899.0,739.0,901.0,1 hour 58 mins,53 mins,19 mins,36 mins
122,590,Kaitalahti,3h+,,14.6,16.9,,1123.0,1248.0,1 hour 58 mins,53 mins,19 mins,36 mins
123,600,Koskela-Helsinki,1h,15.9,16.8,20.0,395.0,536.0,618.0,27 mins,20 mins,6 mins,10 mins
124,600,Koskela-Helsinki,2h,11.6,14.2,15.3,515.0,734.0,895.0,27 mins,20 mins,6 mins,10 mins
125,600,Koskela-Helsinki,3h+,11.3,11.5,,810.0,845.0,,27 mins,20 mins,6 mins,10 mins
126,610,Käpylä,1h,19.0,17.1,19.0,618.0,560.0,582.0,17 mins,9 mins,5 mins,5 mins
127,610,Käpylä,2h,13.4,15.2,17.3,683.0,728.0,776.0,17 mins,9 mins,5 mins,5 mins
128,610,Käpylä,3h+,12.2,13.6,11.8,986.0,914.0,797.0,17 mins,9 mins,5 mins,5 mins
129,620,Metsälä-Etelä-Oulunkylä,1h,12.7,20.5,21.1,417.0,615.0,611.0,44 mins,18 mins,11 mins,14 mins
130,620,Metsälä-Etelä-Oulunkylä,2h,12.6,16.3,16.9,662.0,705.0,816.0,44 mins,18 mins,11 mins,14 mins
131,620,Metsälä-Etelä-Oulunkylä,3h+,,13.1,15.0,,990.0,843.0,44 mins,18 mins,11 mins,14 mins
132,840,Laajasalo,1h,16.6,20.9,22.1,550.0,605.0,639.0,1 hour 46 mins,47 mins,17 mins,31 mins
133,840,Laajasalo,2h,17.0,16.1,16.3,805.0,759.0,783.0,1 hour 46 mins,47 mins,17 mins,31 mins
134,840,Laajasalo,3h+,13.7,14.6,12.9,1156.0,1147.0,1048.0,1 hour 46 mins,47 mins,17 mins,31 mins
135,630,Maunula-Suursuo,1h,12.6,19.6,22.9,407.0,556.0,607.0,58 mins,32 mins,15 mins,19 mins
136,630,Maunula-Suursuo,2h,11.8,14.4,15.0,600.0,701.0,715.0,58 mins,32 mins,15 mins,19 mins
137,630,Maunula-Suursuo,3h+,11.6,13.0,12.0,882.0,893.0,949.0,58 mins,32 mins,15 mins,19 mins
138,640,Oulunkylä-Patola,1h,16.0,20.5,21.5,473.0,607.0,656.0,55 mins,25 mins,14 mins,17 mins
139,640,Oulunkylä-Patola,2h,11.7,15.1,16.8,569.0,782.0,839.0,55 mins,25 mins,14 mins,17 mins
140,640,Oulunkylä-Patola,3h+,12.3,11.8,12.2,952.0,1027.0,944.0,55 mins,25 mins,14 mins,17 mins
141,650,Veräjämäki,1h,14.2,16.7,,413.0,608.0,,38 mins,26 mins,9 mins,12 mins
142,650,Veräjämäki,2h,16.0,14.5,16.5,791.0,758.0,819.0,38 mins,26 mins,9 mins,12 mins
143,650,Veräjämäki,3h+,13.5,13.4,15.7,1030.0,1115.0,1155.0,38 mins,26 mins,9 mins,12 mins
144,660,Länsi-Pakila,1h,,16.9,21.2,,569.0,609.0,1 hour 20 mins,39 mins,11 mins,27 mins
145,660,Länsi-Pakila,2h,,14.9,15.2,,762.0,784.0,1 hour 20 mins,39 mins,11 mins,27 mins
146,660,Länsi-Pakila,3h+,,11.8,11.8,,982.0,1017.0,1 hour 20 mins,39 mins,11 mins,27 mins
147,850,Jollas,1h,,20.1,32.4,,509.0,517.0,2 hours 17 mins,57 mins,22 mins,38 mins
148,850,Jollas,2h,13.9,16.9,19.0,753.0,907.0,1033.0,2 hours 17 mins,57 mins,22 mins,38 mins
149,850,Jollas,3h+,12.8,15.8,15.9,1092.0,1248.0,1564.0,2 hours 17 mins,57 mins,22 mins,38 mins
150,670,Paloheinä,2h,,10.7,,,581.0,,1 hour 43 mins,52 mins,15 mins,33 mins
151,670,Paloheinä,3h+,12.6,13.2,,1162.0,1147.0,,1 hour 43 mins,52 mins,15 mins,33 mins
152,680,Itä-Pakila,1h,17.0,22.7,20.4,539.0,704.0,575.0,1 hour 7 mins,44 mins,16 mins,20 mins
