,Postalcode,Name,Huoneet,Keskivuokra - ARA-vuokra,Keskivuokra - Vapaarah. vanhat,Keskivuokra - Vapaarah. uudet,Kuukausivuokra - ARA-vuokra,Kuukausivuokra - Vapaarah. vanhat,Kuukausivuokra - Vapaarah. uudet,duration-w,duration-t,duration-d,duration-b
153,680,Itä-Pakila,2h,,12.4,10.7,,552.0,513.0,1 hour 7 mins,44 mins,16 mins,20 mins
154,680,Itä-Pakila,3h+,11.9,9.3,,1074.0,858.0,,1 hour 7 mins,44 mins,16 mins,20 mins
155,690,Tuomarinkylä-Torppar,1h,,,,,,,1 hour 52 mins,50 mins,17 mins,33 mins
156,690,Tuomarinkylä-Torppar,2h,13.1,19.4,,742.0,1098.0,,1 hour 52 mins,50 mins,17 mins,33 mins
157,690,Tuomarinkylä-Torppar,3h+,12.5,12.5,,991.0,1175.0,,1 hour 52 mins,50 mins,17 mins,33 mins
158,700,Malmi,1h,14.6,21.0,24.1,484.0,631.0,640.0,1 hour 27 mins,36 mins,13 mins,23 mins
159,700,Malmi,2h,13.9,15.7,17.2,693.0,793.0,869.0,1 hour 27 mins,36 mins,13 mins,23 mins
160,700,Malmi,3h+,12.0,14.4,15.2,946.0,1127.0,1175.0,1 hour 27 mins,36 mins,13 mins,23 mins
161,710,Pihlajamäki,1h,16.8,18.5,20.5,577.0,592.0,638.0,55 mins,21 mins,8 mins,16 mins
162,710,Pihlajamäki,2h,13.3,14.4,15.2,716.0,756.0,811.0,55 mins,21 mins,8 mins,16 mins
163,710,Pihlajamäki,3h+,12.2,12.8,13.3,961.0,979.0,1042.0,55 mins,21 mins,8 mins,16 mins
164,720,Pukinmäki-Savela,1h,15.8,21.2,20.7,471.0,656.0,656.0,1 hour 12 mins,33 mins,14 mins,21 mins
165,720,Pukinmäki-Savela,2h,14.1,14.2,15.3,767.0,725.0,778.0,1 hour 12 mins,33 mins,14 mins,21 mins
166,720,Pukinmäki-Savela,3h+,12.1,13.7,13.3,928.0,1052.0,979.0,1 hour 12 mins,33 mins,14 mins,21 mins
167,730,Tapanila,1h,13.5,20.4,22.5,481.0,606.0,677.0,1 hour 47 mins,30 mins,18 mins,29 mins
168,730,Tapanila,2h,12.4,14.8,16.1,655.0,729.0,766.0,1 hour 47 mins,30 mins,18 mins,29 mins
169,730,Tapanila,3h+,12.0,13.3,13.2,963.0,1113.0,1067.0,1 hour 47 mins,30 mins,18 mins,29 mins
170,740,Siltamäki,1h,18.0,17.9,22.2,284.0,571.0,726.0,1 hour 55 mins,34 mins,16 mins,34 mins
171,740,Siltamäki,2h,12.7,14.4,14.3,667.0,754.0,770.0,1 hour 55 mins,34 mins,16 mins,34 mins
172,740,Siltamäki,3h+,12.2,12.5,13.9,973.0,1027.0,1176.0,1 hour 55 mins,34 mins,16 mins,34 mins
173,750,Puistola,1h,13.9,16.1,19.3,487.0,547.0,620.0,2 hours 16 mins,37 mins,14 mins,38 mins
174,750,Puistola,2h,13.9,14.7,14.3,735.0,771.0,735.0,2 hours 16 mins,37 mins,14 mins,38 mins
175,750,Puistola,3h+,13.4,13.9,13.5,1047.0,1120.0,946.0,2 hours 16 mins,37 mins,14 mins,38 mins
176,760,Suurmetsä,1h,13.5,16.9,20.5,455.0,579.0,556.0,2 hours 11 mins,29 mins,15 mins,37 mins
177,760,Suurmetsä,2h,13.8,12.3,12.3,701.0,695.0,633.0,2 hours 11 mins,29 mins,15 mins,37 mins
178,760,Suurmetsä,3h+,13.7,13.4,13.6,1192.0,1219.0,1247.0,2 hours 11 mins,29 mins,15 mins,37 mins
179,770,Jakomäki - Alppikylä,1h,13.6,18.2,19.2,462.0,590.0,612.0,1 hour 58 mins,20 mins,11 mins,35 mins
180,770,Jakomäki - Alppikylä,2h,13.0,13.3,14.1,670.0,738.0,752.0,1 hour 58 mins,20 mins,11 mins,35 mins
181,770,Jakomäki - Alppikylä,3h+,11.8,12.3,12.7,914.0,1000.0,1039.0,1 hour 58 mins,20 mins,11 mins,35 mins
182,780,Tapaninvainio,1h,15.1,19.3,22.8,522.0,630.0,676.0,1 hour 31 mins,30 mins,14 mins,27 mins
183,780,Tapaninvainio,2h,12.7,14.3,14.8,649.0,732.0,816.0,1 hour 31 mins,30 mins,14 mins,27 mins
184,780,Tapaninvainio,3h+,11.8,8.6,11.0,881.0,859.0,940.0,1 hour 31 mins,30 mins,14 mins,27 mins
185,790,Viikki,1h,14.9,20.4,20.1,456.0,614.0,576.0,1 hour 12 mins,22 mins,10 mins,23 mins
186,790,Viikki,2h,14.2,18.0,18.3,734.0,854.0,899.0,1 hour 12 mins,22 mins,10 mins,23 mins
187,790,Viikki,3h+,13.1,14.4,14.9,1066.0,1130.0,1169.0,1 hour 12 mins,22 mins,10 mins,23 mins
188,800,Länsi-Herttoniemi,1h,13.3,21.4,22.8,406.0,608.0,628.0,1 hour 23 mins,35 mins,15 mins,24 mins
189,800,Länsi-Herttoniemi,2h,12.0,15.6,17.4,611.0,727.0,825.0,1 hour 23 mins,35 mins,15 mins,24 mins
190,800,Länsi-Herttoniemi,3h+,12.2,11.9,13.7,856.0,865.0,1195.0,1 hour 23 mins,35 mins,15 mins,24 mins
191,810,Herttoniemi,1h,16.4,20.7,24.0,624.0,615.0,665.0,1 hour 16 mins,33 mins,15 mins,24 mins
192,810,Herttoniemi,2h,14.3,17.5,20.1,738.0,828.0,950.0,1 hour 16 mins,33 mins,15 mins,24 mins
193,810,Herttoniemi,3h+,13.2,16.1,16.6,1110.0,1281.0,1174.0,1 hour 16 mins,33 mins,15 mins,24 mins
194,820,Roihuvuori,1h,20.5,20.6,21.5,552.0,563.0,583.0,1 hour 38 mins,43 mins,17 mins,28 mins
195,820,Roihuvuori,2h,12.5,15.8,17.2,620.0,756.0,829.0,1 hour 38 mins,43 mins,17 mins,28 mins
196,820,Roihuvuori,3h+,13.3,14.5,14.6,949.0,1020.0,1040.0,1 hour 38 mins,43 mins,17 mins,28 mins
197,830,Tammisalo,1h,,24.0,,,691.0,,1 hour 43 mins,52 mins,19 mins,30 mins
198,830,Tammisalo,2h,,,,,,,1 hour 43 mins,52 mins,19 mins,30 mins
199,830,Tammisalo,3h+,,15.1,,,1869.0,,1 hour 43 mins,52 mins,19 mins,30 mins
200,870,Etelä-Laajasalo,1h,14.3,19.1,19.5,487.0,634.0,621.0,1 hour 57 mins,53 mins,19 mins,34 mins
201,870,Etelä-Laajasalo,2h,12.6,17.2,16.8,656.0,818.0,834.0,1 hour 57 mins,53 mins,19 mins,34 mins
202,870,Etelä-Laajasalo,3h+,11.6,14.0,14.3,882.0,1099.0,1029.0,1 hour 57 mins,53 mins,19 mins,34 mins
203,920,Myllypuro,1h,14.1,16.8,21.2,441.0,517.0,628.0,1 hour 41 mins,34 mins,12 mins,29 mins
204,920,Myllypuro,2h,12.4,15.3,16.1,626.0,772.0,843.0,1 hour 41 mins,34 mins,12 mins,29 mins
205,920,Myllypuro,3h+,11.8,13.4,13.3,934.0,1077.0,1034.0,1 hour 41 mins,34 mins,12 mins,29 mins
206,930,Itäkeskus-Marjaniemi,1h,18.3,20.0,19.6,617.0,650.0,684.0,1 hour 58 mins,42 mins,16 mins,34 mins
207,930,Itäkeskus-Marjaniemi,2h,15.1,15.5,20.4,829.0,826.0,938.0,1 hour 58 mins,42 mins,16 mins,34 mins
208,930,Itäkeskus-Marjaniemi,3h+,13.2,12.5,14.5,1077.0,1154.0,1080.0,1 hour 58 mins,42 mins,16 mins,34 mins
209,940,Kontula - Vesala,1h,16.9,19.7,24.2,507.0,597.0,683.0,1 hour 59 mins,40 mins,13 mins,35 mins
210,940,Kontula - Vesala,2h,12.8,15.3,16.5,679.0,755.0,807.0,1 hour 59 mins,40 mins,13 mins,35 mins
211,940,Kontula - Vesala,3h+,11.9,14.5,15.3,927.0,1133.0,1198.0,1 hour 59 mins,40 mins,13 mins,35 mins
212,890,Itäsalmi,3h+,,9.3,,,1525.0,,3 hours 31 mins,1 hour 19 mins,16 mins,1 hour 4 mins
213,900,Puotinharju,1h,16.7,21.4,22.6,501.0,634.0,644.0,1 hour 51 mins,41 mins,13 mins,32 mins
214,900,Puotinharju,2h,14.1,16.3,16.9,648.0,767.0,783.0,1 hour 51 mins,41 mins,13 mins,32 mins
215,900,Puotinharju,3h+,12.6,16.1,15.9,937.0,1224.0,1118.0,1 hour 51 mins,41 mins,13 mins,32 mins
216,910,Puotila,1h,15.6,20.3,22.1,519.0,620.0,674.0,2 hours 10 mins,40 mins,15 mins,39 mins
217,910,Puotila,2h,15.1,15.6,16.6,763.0,734.0,826.0,2 hours 10 mins,40 mins,15 mins,39 mins
218,910,Puotila,3h+,14.6,13.7,16.2,1148.0,1057.0,1098.0,2 hours 10 mins,40 mins,15 mins,39 mins
219,950,Vartioharju,1h,13.7,22.0,25.2,414.0,715.0,754.0,2 hours 17 mins,47 mins,16 mins,42 mins
220,950,Vartioharju,2h,15.4,15.7,18.0,745.0,770.0,838.0,2 hours 17 mins,47 mins,16 mins,42 mins
221,950,Vartioharju,3h+,12.7,15.8,14.8,958.0,1121.0,1132.0,2 hours 17 mins,47 mins,16 mins,42 mins
222,960,Pohjois-Vuosaari,1h,13.5,20.7,23.1,483.0,576.0,663.0,2 hours 43 mins,50 mins,20 mins,49 mins
223,960,Pohjois-Vuosaari,2h,12.4,15.4,16.6,663.0,759.0,837.0,2 hours 43 mins,50 mins,20 mins,49 mins
224,960,Pohjois-Vuosaari,3h+,12.1,14.2,15.1,1057.0,1173.0,1078.0,2 hours 43 mins,50 mins,20 mins,49 mins
225,970,Mellunmäki,1h,13.4,18.3,19.5,447.0,581.0,634.0,2 hours 22 mins,50 mins,16 mins,42 mins
226,970,Mellunmäki,2h,12.9,14.7,15.3,660.0,733.0,744.0,2 hours 22 mins,50 mins,16 mins,42 mins
227,970,Mellunmäki,3h+,11.7,13.6,14.7,943.0,1103.0,1065.0,2 hours 22 mins,50 mins,16 mins,42 mins
228,980,Etelä-Vuosaari,1h,15.8,20.7,23.1,559.0,670.0,754.0,2 hours 46 mins,44 mins,18 mins,48 mins
229,980,Etelä-Vuosaari,2h,14.0,16.8,18.6,727.0,844.0,914.0,2 hours 46 mins,44 mins,18 mins,48 mins
230,980,Etelä-Vuosaari,3h+,13.0,14.3,15.0,1039.0,1141.0,1132.0,2 hours 46 mins,44 mins,18 mins,48 mins
231,990,Aurinkolahti,1h,14.6,21.6,23.5,532.0,789.0,793.0,2 hours 57 mins,1 hour 12 mins,22 mins,51 mins
232,990,Aurinkolahti,2h,14.5,19.1,20.5,725.0,949.0,988.0,2 hours 57 mins,1 hour 12 mins,22 mins,51 mins
233,990,Aurinkolahti,3h+,12.2,17.5,18.3,997.0,1347.0,1427.0,2 hours 57 mins,1 hour 12 mins,22 mins,51 mins
234,1200,Hakunila,1h,18.9,18.5,20.1,643.0,602.0,637.0,3 hours 25 mins,48 mins,11 mins,1 hour 4 mins
235,1200,Hakunila,2h,13.8,14.4,15.3,748.0,739.0,773.0,3 hours 25 mins,48 mins,11 mins,1 hour 4 mins
236,1200,Hakunila,3h+,12.9,13.5,14.5,1046.0,967.0,980.0,3 hours 25 mins,48 mins,11 mins,1 hour 4 mins
237,1230,Vaarala,1h,19.6,21.0,21.3,637.0,635.0,677.0,2 hours 26 mins,27 mins,14 mins,45 mins
238,1230,Vaarala,2h,16.4,13.3,,715.0,760.0,,2 hours 26 mins,27 mins,14 mins,45 mins
239,1230,Vaarala,3h+,11.9,13.5,,1099.0,1264.0,,2 hours 26 mins,27 mins,14 mins,45 mins
240,1260,Itä-Hakkila,1h,15.0,19.9,,511.0,679.0,,3 hours 12 mins,35 mins,16 mins,58 mins
241,1260,Itä-Hakkila,2h,12.9,13.5,14.5,707.0,775.0,783.0,3 hours 12 mins,35 mins,16 mins,58 mins
242,1260,Itä-Hakkila,3h+,12.0,14.7,12.6,967.0,1253.0,1247.0,3 hours 12 mins,35 mins,16 mins,58 mins
243,1280,Länsimäki,1h,17.4,18.4,18.9,596.0,622.0,625.0,2 hours 21 mins,43 mins,14 mins,43 mins
244,1280,Länsimäki,2h,14.5,14.8,15.7,789.0,773.0,808.0,2 hours 21 mins,43 mins,14 mins,43 mins
245,1280,Länsimäki,3h+,13.2,14.3,14.1,1044.0,1141.0,1075.0,2 hours 21 mins,43 mins,14 mins,43 mins
246,1300,Tikkurila,1h,17.8,21.9,22.1,595.0,679.0,719.0,2 hours 33 mins,53 mins,17 mins,45 mins
247,1300,Tikkurila,2h,16.7,17.2,18.7,844.0,830.0,868.0,2 hours 33 mins,53 mins,17 mins,45 mins
248,1300,Tikkurila,3h+,14.4,16.3,16.8,1152.0,1200.0,1182.0,2 hours 33 mins,53 mins,17 mins,45 mins
249,1340,Leinelä,1h,17.3,20.3,21.3,666.0,716.0,735.0,3 hours 23 mins,46 mins,20 mins,58 mins
250,1340,Leinelä,2h,16.2,18.3,18.7,778.0,867.0,877.0,3 hours 23 mins,46 mins,20 mins,58 mins
251,1340,Leinelä,3h+,15.0,16.6,16.5,1086.0,1142.0,1147.0,3 hours 23 mins,46 mins,20 mins,58 mins
252,1400,Rekola,1h,14.6,21.8,26.4,535.0,670.0,688.0,3 hours 44 mins,38 mins,20 mins,1 hour 2 mins
253,1400,Rekola,2h,13.5,17.0,19.4,698.0,810.0,804.0,3 hours 44 mins,38 mins,20 mins,1 hour 2 mins
254,1400,Rekola,3h+,13.2,14.1,15.3,1087.0,1090.0,1133.0,3 hours 44 mins,38 mins,20 mins,1 hour 2 mins
255,1350,Hiekkaharju,1h,19.7,20.1,21.8,671.0,652.0,685.0,2 hours 53 mins,1 hour 1 min,23 mins,51 mins
256,1350,Hiekkaharju,2h,14.4,16.3,17.3,797.0,792.0,820.0,2 hours 53 mins,1 hour 1 min,23 mins,51 mins
257,1350,Hiekkaharju,3h+,14.0,14.9,14.8,1095.0,1148.0,1049.0,2 hours 53 mins,1 hour 1 min,23 mins,51 mins
258,1360,Koivukylä-Havukoski,1h,17.3,18.4,19.5,592.0,607.0,663.0,3 hours 20 mins,48 mins,17 mins,55 mins
259,1360,Koivukylä-Havukoski,2h,12.8,13.8,14.1,675.0,741.0,764.0,3 hours 20 mins,48 mins,17 mins,55 mins
260,1360,Koivukylä-Havukoski,3h+,13.1,12.8,13.3,1020.0,1001.0,987.0,3 hours 20 mins,48 mins,17 mins,55 mins
261,1370,Jokiniemi,1h,15.2,19.8,22.2,494.0,607.0,627.0,2 hours 51 mins,33 mins,19 mins,48 mins
262,1370,Jokiniemi,2h,13.4,16.3,17.8,641.0,802.0,816.0,2 hours 51 mins,33 mins,19 mins,48 mins
263,1370,Jokiniemi,3h+,13.1,14.7,16.1,942.0,1081.0,1258.0,2 hours 51 mins,33 mins,19 mins,48 mins
264,1380,Kuusikko-Hakkila,2h,13.3,,,781.0,,,2 hours 50 mins,Duration not available,15 mins,50 mins
265,1380,Kuusikko-Hakkila,3h+,13.6,13.0,,1206.0,1012.0,,2 hours 50 mins,Duration not available,15 mins,50 mins
266,1390,Ruskeasanta-Ilola,1h,13.5,19.3,22.4,464.0,601.0,682.0,3 hours 2 mins,44 mins,21 mins,53 mins
267,1390,Ruskeasanta-Ilola,2h,12.9,15.2,,679.0,759.0,,3 hours 2 mins,44 mins,21 mins,53 mins
268,1390,Ruskeasanta-Ilola,3h+,12.7,14.1,12.5,1068.0,1122.0,1113.0,3 hours 2 mins,44 mins,21 mins,53 mins
269,1420,Päiväkumpu,2h,12.7,,,690.0,,,3 hours 43 mins,34 mins,18 mins,1 hour 5 mins
270,1420,Päiväkumpu,3h+,12.7,18.3,,1027.0,1264.0,,3 hours 43 mins,34 mins,18 mins,1 hour 5 mins
271,1450,Korso,1h,15.4,19.0,22.1,535.0,634.0,672.0,4 hours 12 mins,46 mins,20 mins,1 hour 8 mins
272,1450,Korso,2h,12.3,15.0,16.3,660.0,794.0,826.0,4 hours 12 mins,46 mins,20 mins,1 hour 8 mins
273,1450,Korso,3h+,11.8,13.0,13.6,944.0,1077.0,1080.0,4 hours 12 mins,46 mins,20 mins,1 hour 8 mins
274,1480,Mikkola,1h,15.6,17.0,19.5,553.0,599.0,628.0,4 hours 11 mins,44 mins,15 mins,1 hour 10 mins
275,1480,Mikkola,2h,12.1,14.0,14.5,691.0,746.0,767.0,4 hours 11 mins,44 mins,15 mins,1 hour 10 mins
276,1480,Mikkola,3h+,11.8,11.7,13.2,941.0,961.0,961.0,4 hours 11 mins,44 mins,15 mins,1 hour 10 mins
277,1490,Nikinmäki,1h,,20.6,,,535.0,,4 hours 16 mins,34 mins,16 mins,1 hour 14 mins
278,1490,Nikinmäki,2h,,,13.8,,,719.0,4 hours 16 mins,34 mins,16 mins,1 hour 14 mins
279,1490,Nikinmäki,3h+,12.0,13.6,13.4,1069.0,1022.0,1177.0,4 hours 16 mins,34 mins,16 mins,1 hour 14 mins
280,1650,Vapaala,1h,17.9,19.4,20.6,509.0,606.0,660.0,2 hours 19 mins,58 mins,23 mins,42 mins
281,1650,Vapaala,2h,14.5,14.6,15.2,729.0,783.0,828.0,2 hours 19 mins,58 mins,23 mins,42 mins
282,1650,Vapaala,3h+,12.8,13.8,12.3,1179.0,1107.0,1001.0,2 hours 19 mins,58 mins,23 mins,42 mins
283,1510,Kirkonkylä-Veromäki,1h,16.8,21.9,22.1,694.0,771.0,752.0,2 hours 0 mins,53 mins,17 mins,37 mins
284,1510,Kirkonkylä-Veromäki,2h,16.2,17.9,17.7,785.0,874.0,840.0,2 hours 0 mins,53 mins,17 mins,37 mins
285,1510,Kirkonkylä-Veromäki,3h+,14.2,16.0,17.1,1083.0,1216.0,1198.0,2 hours 0 mins,53 mins,17 mins,37 mins
286,1520,Tammisto,1h,15.8,16.6,17.2,588.0,589.0,639.0,1 hour 56 mins,36 mins,16 mins,34 mins
287,1520,Tammisto,2h,15.3,16.7,17.1,780.0,812.0,840.0,1 hour 56 mins,36 mins,16 mins,34 mins
288,1520,Tammisto,3h+,13.8,15.8,17.3,1016.0,1258.0,1346.0,1 hour 56 mins,36 mins,16 mins,34 mins
289,1600,Myyrmäki,1h,18.6,21.9,23.3,665.0,635.0,669.0,2 hours 15 mins,42 mins,21 mins,40 mins
290,1600,Myyrmäki,2h,15.9,15.4,16.2,809.0,778.0,829.0,2 hours 15 mins,42 mins,21 mins,40 mins
291,1600,Myyrmäki,3h+,13.7,14.3,15.0,1122.0,1099.0,1137.0,2 hours 15 mins,42 mins,21 mins,40 mins
292,1610,Kaivoksela,1h,22.9,22.7,24.1,713.0,674.0,731.0,1 hour 59 mins,40 mins,21 mins,39 mins
293,1610,Kaivoksela,2h,16.7,16.6,18.0,814.0,778.0,836.0,1 hour 59 mins,40 mins,21 mins,39 mins
294,1610,Kaivoksela,3h+,14.9,14.9,16.1,1214.0,1067.0,1139.0,1 hour 59 mins,40 mins,21 mins,39 mins
295,1620,Martinlaakso,1h,18.8,20.3,24.8,626.0,627.0,714.0,2 hours 37 mins,44 mins,20 mins,52 mins
296,1620,Martinlaakso,2h,15.8,15.7,17.6,894.0,813.0,865.0,2 hours 37 mins,44 mins,20 mins,52 mins
297,1620,Martinlaakso,3h+,14.1,13.8,16.0,1193.0,1081.0,1166.0,2 hours 37 mins,44 mins,20 mins,52 mins
298,1630,Hämeenkylä,1h,,,,,,,2 hours 51 mins,1 hour 10 mins,25 mins,53 mins
299,1630,Hämeenkylä,2h,14.6,,,835.0,,,2 hours 51 mins,1 hour 10 mins,25 mins,53 mins
300,1630,Hämeenkylä,3h+,13.5,,,1144.0,,,2 hours 51 mins,1 hour 10 mins,25 mins,53 mins
